EventId,UserId,NumberOfServices,Participants,BugetNeeded
283,33,3,395,173800
284,34,3,395,134300
285,16,3,262,104800
286,35,1,292,46720
287,39,1,285,22800
288,6,4,159,89040
289,36,4,342,184680
290,14,4,398,222880
291,48,2,182,50960
292,34,4,287,160720
293,39,4,103,61800
294,21,3,289,132940
295,14,2,272,81600
296,44,2,353,120020
297,24,2,382,122240
298,5,3,191,80220
299,45,3,207,86940
300,23,2,138,35880

